,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
0,Camp Creek,2026-01-01,afternoon,delivery,17.0,8.5,3,2,0
1,Camp Creek,2026-01-01,afternoon,dine-in,17.0,8.5,3,2,0
2,Camp Creek,2026-01-01,afternoon,take-out,17.0,8.5,3,2,0
3,Camp Creek,2026-01-01,evening,delivery,7.0,7.0,2,1,0
4,Camp Creek,2026-01-01,evening,dine-in,8.0,8.0,2,1,0
5,Camp Creek,2026-01-01,evening,take-out,15.0,15.0,2,1,0
6,Camp Creek,2026-01-01,morning,delivery,4.0,4.0,2,1,0
7,Camp Creek,2026-01-01,morning,dine-in,19.0,19.0,2,1,0
8,Camp Creek,2026-01-01,morning,take-out,19.0,19.0,2,1,0
9,Camp Creek,2026-01-02,afternoon,delivery,6.0,6.0,3,1,0
10,Camp Creek,2026-01-02,afternoon,dine-in,26.0,26.0,3,1,0
11,Camp Creek,2026-01-02,afternoon,take-out,27.0,27.0,3,1,0
12,Camp Creek,2026-01-02,evening,delivery,8.0,8.0,2,1,0
13,Camp Creek,2026-01-02,evening,dine-in,14.0,14.0,2,1,0
14,Camp Creek,2026-01-02,evening,take-out,21.0,21.0,2,1,0
15,Camp Creek,2026-01-03,afternoon,delivery,18.0,18.0,4,1,0
16,Camp Creek,2026-01-03,afternoon,dine-in,20.0,20.0,4,1,0
17,Camp Creek,2026-01-03,afternoon,take-out,36.0,36.0,4,1,0
18,Camp Creek,2026-01-03,morning,delivery,13.0,13.0,3,1,0
19,Camp Creek,2026-01-03,morning,dine-in,12.0,12.0,3,1,0
20,Camp Creek,2026-01-03,morning,take-out,13.0,13.0,3,1,0
21,Camp Creek,2026-01-04,afternoon,delivery,12.0,6.0,4,2,0
22,Camp Creek,2026-01-04,afternoon,dine-in,39.0,19.5,4,2,0
23,Camp Creek,2026-01-04,afternoon,take-out,23.0,11.5,4,2,0
24,Camp Creek,2026-01-04,evening,delivery,12.0,6.0,3,2,0
25,Camp Creek,2026-01-04,evening,dine-in,12.0,6.0,3,2,0
26,Camp Creek,2026-01-04,evening,take-out,13.0,6.5,3,2,0
27,Camp Creek,2026-01-04,morning,delivery,1.0,0.5,3,2,0
28,Camp Creek,2026-01-04,morning,dine-in,20.0,10.0,3,2,0
29,Camp Creek,2026-01-04,morning,take-out,27.0,13.5,3,2,0
30,Camp Creek,2026-01-05,afternoon,delivery,9.0,9.0,3,1,0
31,Camp Creek,2026-01-05,afternoon,dine-in,16.0,16.0,3,1,0
32,Camp Creek,2026-01-05,afternoon,take-out,21.0,21.0,3,1,0
33,Camp Creek,2026-01-05,evening,delivery,6.0,3.0,2,2,0
34,Camp Creek,2026-01-05,evening,dine-in,15.0,7.5,2,2,0
35,Camp Creek,2026-01-05,evening,take-out,15.0,7.5,2,2,0
36,Camp Creek,2026-01-05,morning,delivery,1.0,1.0,2,1,0
37,Camp Creek,2026-01-05,morning,dine-in,10.0,10.0,2,1,0
38,Camp Creek,2026-01-05,morning,take-out,11.0,11.0,2,1,0
39,Camp Creek,2026-01-06,afternoon,delivery,3.0,1.0,3,3,0
40,Camp Creek,2026-01-06,afternoon,dine-in,26.0,8.67,3,3,0
41,Camp Creek,2026-01-06,afternoon,take-out,38.0,12.67,3,3,0
42,Camp Creek,2026-01-06,morning,delivery,1.0,1.0,2,1,0
43,Camp Creek,2026-01-06,morning,dine-in,6.0,6.0,2,1,0
44,Camp Creek,2026-01-06,morning,take-out,21.0,21.0,2,1,0
45,Camp Creek,2026-01-07,afternoon,delivery,7.0,7.0,3,1,0
46,Camp Creek,2026-01-07,afternoon,dine-in,24.0,24.0,3,1,0
47,Camp Creek,2026-01-07,afternoon,take-out,20.0,20.0,3,1,0
48,Camp Creek,2026-01-07,evening,delivery,15.0,15.0,2,1,0
49,Camp Creek,2026-01-07,evening,dine-in,7.0,7.0,2,1,0
50,Camp Creek,2026-01-07,evening,take-out,21.0,21.0,2,1,0
51,Camp Creek,2026-01-07,morning,delivery,6.0,6.0,2,1,0
52,Camp Creek,2026-01-07,morning,dine-in,9.0,9.0,2,1,0
